Version 4
SHEET 1 3028 832
WIRE 1232 208 1200 208
WIRE 1360 208 1360 144
WIRE 1360 208 1296 208
WIRE 1424 208 1360 208
WIRE 1536 208 1536 -192
WIRE 1536 208 1488 208
WIRE 1952 224 1952 -176
WIRE 1984 224 1952 224
WIRE 2112 224 2112 160
WIRE 2112 224 2048 224
WIRE 2176 224 2112 224
WIRE 2288 224 2288 -176
WIRE 2288 224 2240 224
WIRE 32 256 32 240
WIRE 32 256 -16 256
WIRE -16 272 -16 256
WIRE 32 272 32 256
WIRE 1200 368 1184 368
WIRE 1232 368 1200 368
WIRE 1360 368 1312 368
WIRE 1408 368 1360 368
WIRE 1536 368 1488 368
WIRE 1600 368 1536 368
WIRE 1744 384 1664 384
WIRE 1776 384 1744 384
WIRE 1952 384 1936 384
WIRE 1984 384 1952 384
WIRE 2112 384 2064 384
WIRE 2160 384 2112 384
WIRE 2288 384 2240 384
WIRE 2352 384 2288 384
WIRE 1600 400 1568 400
WIRE 2496 400 2416 400
WIRE 2528 400 2496 400
WIRE 2352 416 2320 416
WIRE -80 432 -80 96
WIRE 128 432 128 96
WIRE 128 432 -80 432
WIRE 1360 448 1360 368
WIRE 1568 448 1568 400
WIRE 1744 448 1744 384
WIRE 1744 448 1568 448
WIRE 1744 464 1744 448
WIRE 2112 464 2112 384
WIRE 2320 464 2320 416
WIRE 2496 464 2496 400
WIRE 2496 464 2320 464
WIRE 2496 480 2496 464
WIRE 1744 576 1744 544
WIRE 1744 576 1664 576
WIRE 1360 592 1360 512
WIRE 1552 592 1360 592
WIRE 1600 592 1552 592
WIRE 2496 592 2496 560
WIRE 2496 592 2416 592
WIRE 1696 608 1664 608
WIRE 1744 608 1744 576
WIRE 2112 608 2112 528
WIRE 2304 608 2112 608
WIRE 2352 608 2304 608
WIRE 1360 624 1360 592
WIRE 2448 624 2416 624
WIRE 2496 624 2496 592
WIRE 2112 640 2112 608
WIRE 544 656 -80 656
WIRE 1552 688 1552 592
WIRE 1696 688 1696 608
WIRE 1696 688 1552 688
WIRE 2304 704 2304 608
WIRE 2448 704 2448 624
WIRE 2448 704 2304 704
WIRE 1744 720 1744 688
WIRE 2496 736 2496 704
WIRE 1200 768 1200 368
WIRE 1232 768 1200 768
WIRE 1360 768 1360 704
WIRE 1360 768 1296 768
WIRE 1424 768 1360 768
WIRE 1536 768 1536 368
WIRE 1536 768 1488 768
WIRE 1952 784 1952 384
WIRE 1984 784 1952 784
WIRE 2112 784 2112 720
WIRE 2112 784 2048 784
WIRE 2176 784 2112 784
WIRE 2288 784 2288 384
WIRE 2288 784 2240 784
WIRE -80 816 -80 656
WIRE 544 816 544 656
WIRE 544 816 -80 816
FLAG -32 -16 0
FLAG -32 -96 Ve
IOPIN -32 -96 Out
FLAG 896 -208 +E
FLAG 896 -144 -E
FLAG 896 64 +E
FLAG 896 0 -E
FLAG 1008 160 0
FLAG 448 -192 Ve
IOPIN 448 -192 In
FLAG 1040 -176 Vs1
IOPIN 1040 -176 Out
FLAG -16 272 0
FLAG 32 160 +E
FLAG 32 352 -E
FLAG 1632 -208 +E
FLAG 1632 -144 -E
FLAG 1632 64 +E
FLAG 1632 0 -E
FLAG 1744 160 0
FLAG 1184 -192 Vs1
IOPIN 1184 -192 In
FLAG 1776 -176 Vs2
IOPIN 1776 -176 Out
FLAG 2384 -192 +E
FLAG 2384 -128 -E
FLAG 2384 80 +E
FLAG 2384 16 -E
FLAG 2496 176 0
FLAG 1936 -176 Vs2
IOPIN 1936 -176 In
FLAG 2528 -160 Vs3
IOPIN 2528 -160 Out
FLAG 1632 352 +E
FLAG 1632 416 -E
FLAG 1632 624 +E
FLAG 1632 560 -E
FLAG 1744 720 0
FLAG 1184 368 Vs3
IOPIN 1184 368 In
FLAG 1776 384 Vs4
IOPIN 1776 384 Out
FLAG 2384 368 +E
FLAG 2384 432 -E
FLAG 2384 640 +E
FLAG 2384 576 -E
FLAG 2496 736 0
FLAG 1936 384 Vs4
IOPIN 1936 384 In
FLAG 2528 400 Vs5
IOPIN 2528 400 Out
SYMBOL voltage -32 -112 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value wavefile=.\vuvuzela.wav
SYMATTR Value2 AC 1 0
SYMATTR InstName V1
SYMBOL res 592 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL res 768 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {R1}
SYMBOL res 640 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value {R1/2}
SYMBOL cap 560 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {C}
SYMBOL cap 752 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL cap 640 -48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value {C*2}
SYMBOL Opamps\\UniversalOpamp2 896 -176 R0
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 896 32 R180
SYMATTR InstName U2
SYMBOL res 992 -112 R0
SYMATTR InstName R4
SYMATTR Value {R10}
SYMBOL res 992 32 R0
SYMATTR InstName R5
SYMATTR Value {R11}
SYMBOL voltage 32 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vp1
SYMATTR Value 15
SYMBOL voltage 32 256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vn1
SYMATTR Value 15
SYMBOL res 1328 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R2}
SYMBOL res 1504 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R2}
SYMBOL res 1376 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value {R2/2}
SYMBOL cap 1296 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C}
SYMBOL cap 1488 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {C}
SYMBOL cap 1376 -48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {C*2}
SYMBOL Opamps\\UniversalOpamp2 1632 -176 R0
SYMATTR InstName U3
SYMBOL Opamps\\UniversalOpamp2 1632 32 R180
SYMATTR InstName U4
SYMBOL res 1728 -112 R0
SYMATTR InstName R9
SYMATTR Value {R10}
SYMBOL res 1728 32 R0
SYMATTR InstName R10
SYMATTR Value {R11}
SYMBOL res 2080 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R3}
SYMBOL res 2256 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R3}
SYMBOL res 2128 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value {R3/2}
SYMBOL cap 2048 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {C}
SYMBOL cap 2240 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {C}
SYMBOL cap 2128 -32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value {C*2}
SYMBOL Opamps\\UniversalOpamp2 2384 -160 R0
SYMATTR InstName U5
SYMBOL Opamps\\UniversalOpamp2 2384 48 R180
SYMATTR InstName U6
SYMBOL res 2480 -96 R0
SYMATTR InstName R14
SYMATTR Value {R10}
SYMBOL res 2480 48 R0
SYMATTR InstName R15
SYMATTR Value {R11}
SYMBOL res 1328 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R4}
SYMBOL res 1504 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {R4}
SYMBOL res 1376 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value {R4/2}
SYMBOL cap 1296 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {C}
SYMBOL cap 1488 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {C}
SYMBOL cap 1376 512 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value {C*2}
SYMBOL Opamps\\UniversalOpamp2 1632 384 R0
SYMATTR InstName U7
SYMBOL Opamps\\UniversalOpamp2 1632 592 R180
SYMATTR InstName U8
SYMBOL res 1728 448 R0
SYMATTR InstName R19
SYMATTR Value {R10}
SYMBOL res 1728 592 R0
SYMATTR InstName R20
SYMATTR Value {R11}
SYMBOL res 2080 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {R5}
SYMBOL res 2256 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {R5}
SYMBOL res 2128 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value {R5/2}
SYMBOL cap 2048 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {C}
SYMBOL cap 2240 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {C}
SYMBOL cap 2128 528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value {C*2}
SYMBOL Opamps\\UniversalOpamp2 2384 400 R0
SYMATTR InstName U9
SYMBOL Opamps\\UniversalOpamp2 2384 608 R180
SYMATTR InstName U10
SYMBOL res 2480 464 R0
SYMATTR InstName R24
SYMATTR Value {R10}
SYMBOL res 2480 608 R0
SYMATTR InstName R25
SYMATTR Value {R11}
TEXT -56 688 Left 2 !.tran 10
TEXT -72 528 Left 2 !.param C=10e-8 m=0.125
TEXT -72 568 Left 2 !.param R11=10e6 R10=R5/((2/m)-1)
TEXT -56 720 Left 2 !;ac dec 100 1 10k
TEXT -56 792 Left 2 !.wave .\\wav\\twin_t_actif_1.wav 16 44100 Vs5 Vs5
TEXT -80 416 Left 2 ;alimentations AOP
TEXT -72 488 Left 2 !.param f0=234 f1=702 f2=1170 f3=1404 f4=1638
TEXT -72 616 Left 2 !.param R1=1/(C*2*PI*f0) R2=1/(C*2*PI*f1) R3=1/(C*2*PI*f2) R4=1/(C*2*PI*f3) R5=1/(C*2*PI*f4)
